Artist,song_album,Title,song_release_date
Grasu XXL,Drumul spre succes,Turbofin,2015-03-23
B.U.G. Mafia,Sa Cante Trompetele,Sa Cante Trompetele,2014-12-18
Spike,Lumea lui Paul,La treabă,2015-05-29
Nane,Plecat de acasă,CĂMINUL 1-2,2016-02-05
Grasu XXL,Curaj,Fără Filtru,2006-07-10
Ombladon,Hip Hop Romanesc,Hip Hop Romanesc,2015-04-04
B.U.G. Mafia,B.U.G. Mafia Prezinta Casa,Cine E Cu Noi,2002-02-20
Guess Who,De acasă,De acasă,2020-06-19
Spike,Lumea lui Paul,Litoral,2015-05-29
B.U.G. Mafia,8 Zile Din 7,8 Zile Din 7,2020-07-01
Nane,Plecat de acasă,$$$,2016-02-05
Grasu XXL,Drumul spre succes,Drumul spre succes,2015-03-23
Spike,Lumea lui Paul,Încerc,2015-05-29
Guesswho,Onoare,Onoare,2013-01-30
Parazitii,Arma Secreta,Antimilitie,2019-05-24
Spike,Lumea lui Paul,Rămâne scris,2015-05-29
Mitza,Tare Rău,Tare Rău,2019-05-13
Junky Zice,INTRUNA INTRUNA,INTRUNA INTRUNA,2018-07-23
Grasu XXL,Doamne Ajută!,Doamne Ajută!,2018-09-03
Cheloo,Sindromul Tourette,Vicii,2003
Grasu XXL,În Labirint,Spune-Mi Tot,2018-09-12
Spike,Lumea lui Paul,"Mamă, Mamă",2015-05-29
Grasu XXL,Drumul spre succes,Blanădeurs,2015-03-23
B.U.G. Mafia,"Viata Noastra, Vol. 1",Un 2 si trei de 0,2006-02-02
Guess Who,Un Anonim Celebru,Un Anonim Celebru,2017-05-16
Junky Zice,YES,YES,2019-10-16
Bitza,Sinuciderea unui inger,Aripi frante,2005
Tranda,CONSTANGELES 2,Dacă cerul,2015-10-09
Maximilian,"Blonde, Brunete (Tot Felu' De Fete)","Blonde, Brunete (Tot Felu' De Fete)",2015-08-07
Guess Who,Un Anonim Celebru,Stele,2017-05-16
Junky Zice,Ciudat,Ciudat,2018-05-22
Guess Who,Un Anonim Celebru - Live La Arenele Romane,Un Anonim Celebru - Live,2018-05-16
Alina Eremia,360,Îmi Dai Curaj,2017-11-01
Mitza,Născut La Revoluție,Nimicuri,2018-02-19
Guess Who,Timp,Timp,2018-06-01
Junky Zice,Hagi-Maradona-Pele In Balcani,Hagi-Maradona-Pele In Balcani,2018-03-22
Guess Who,Un Anonim Celebru,Cupidon,2017-05-16
Grasu XXL,Drumul spre succes,Tare Frate,2015-03-23
La Familia,Punct Și De La Capăt,Viață Bună,2003-07-19
Grasu XXL,Drumul spre succes,Victoria,2015-03-23
Spike,Propaganda,Manele,2018-11-08
Zhao,AmDa'N-am,AmDa'N-am,2016-06-21
Guess Who,Un Anonim Celebru - Live La Arenele Romane,Mă Faci Să Simt Că... - Live,2018-05-16
Zhao,Asasin,Asasin,2015-10-16
Maximilian,Câteva Gânduri,Câteva Gânduri,2015-04-03
Deliric,Deliric X Silent Strike,$Efu,2016-07-06
Nane,Plecat de acasă,Normal,2016-02-05
Guess Who,Un Anonim Celebru - Live La Arenele Romane,Fără Filtru | Flori Ilegale - Live,2018-05-16
Zhao,Aprindem Noaptea,Aprindem Noaptea,2016-03-29
Nane,Plecat de acasă,911,2016-02-05
Guess Who,Prea Curând,Prea Curând,2016-11-24
Tranda,CONSTANGELES 2,Toată lumea vrea,2015-10-09
Grasu XXL,Lumea Nouă,Lumea nouă,2017-02-21
Grasu XXL,Didaia (TraLaLa) [feat. Maximilian & Spike],Didaia (TraLaLa) [feat. Maximilian & Spike],2014-09-29
Guesswho,Tot Mai Sus,Decât Să Minți,2011-09-20
Grasu XXL,Deja Vu,Deja Vu,2013-09-18
Guesswho,Tot Mai Sus,Manifest,2011-09-20
Guesswho,Tot Mai Sus,Tot Mai Sus (feat. De Moga),2011-09-20
AMI,3 lucruri,3 lucruri,2016-02-12
Junky Zice,M1,DaDaDa,2015-06-29
Zhao,"Încă Unu' Şi-Am Plecat (feat. Mitza, Junky)",Încă Unu' Şi-Am Plecat,2015-11-01
Grasu XXL,Drumul spre succes,Dl. Destin,2015-03-23
MefX,Jasmin,Jasmin,2016-09-20
Junky Zice,"Nimeni, Niciodata (feat. Deliric)","Nimeni, Niciodata (feat. Deliric)",2013-06-07
Tranda,"Constangeles, Vol. 1",SxPB (feat. Grasu Xxl & Smiley),2014-02-26
Marwan,Marwan,ButterBombay,2014-02-24
Various Artists,This Is the Melbourne Sound,Jumanji,2013-05-31
Yellow Claw,Amsterdam Twerk Music,DJ Turn It Up,2013-10-15
Yowda,Shut Up (feat. Y.G.),Shut Up (feat. Y.G.),2012-11-07
Joel Fletcher,Afterdark,Afterdark,2013-06-20
The Notorious B.I.G.,Ready to Die (The Remaster),Warning - 2005 Remaster,1994-09-13
Nas,It Was Written,If I Ruled the World (Imagine That) (feat. Lauryn Hill),1996-07-02
Sleiman,Bomaye,Bomaye (feat. Livid & MellemFingaMuzik),2016-03-10
NODE,De Snakker,De Snakker,2017-03-17
Tyga,Rack City,Rack City,2011-01-01
Dr. Dre,2001,Forgot About Dre,1999-11-16
2Pac,All Eyez On Me,All Eyez On Me,1996-02-13
DVBBS,Tsunami,Tsunami - Radio Edit,2013-10-08
Martin Garrix,Animals,Animals - Original Mix,2013-10-08
Lloyd Banks,H.F.M. 2,"Beamer, Benz or Bentley",2010-11-29
Daddy Yankee,"Daddy Yankee ""Gasolina""",Gasolina,2005-01-01
Sean Paul,Dutty Rock,Get Busy,2002-11-12
Die Atzen,Disco Pogo,Disco Pogo - Atzen Musik Mix,2010-04-19
Various Artists,Dance Chart (Winter/Spring 2010),Skub Til Taget - Radio Edit,2010-02-01
Fedde Le Grand,Put Your Hands Up For Detroit,Put Your Hands Up for Detroit - Radio Edit,2006
Dada Life,Kick Out The Epic Motherf**ker,Kick Out The Epic Motherf**ker - Radio Edit,2012-01-01
Swizz Beatz,It's Me Snitches (Edited Version),It's Me Snitches,2007-01-01
Example,Changed The Way You Kiss Me,Changed The Way You Kiss Me - Radio Edit,2011-01-01
Far East Movement,Like a G6,Like A G6,2010-01-01
Specktors,Lågsus,Lågsus,2012-03-23
Busta Rhymes,It Ain't Safe No More. . .,I Know What You Want (feat. Flipmode Squad),2002-11-26
Snoop Dogg,R&G (Rhythm & Gangsta): The Masterpiece [Explicit Version],Drop It Like It's Hot,2004-01-01
50 Cent,Candy Shop (International Version),Candy Shop,2005-01-01
Knife Party,Rage Valley,Sleaze (feat. Mistajam),2012
,www.Electrobangers.com,Last Time (Knife Party Remix),
Jason Derulo,Talk Dirty (feat. 2 Chainz),Talk Dirty (feat. 2 Chainz),2013-08-02
Yellow Claw,Shotgun,Shotgun,2013-12-02
Marsal Ventura,Hot Diana (feat. Geena Corona),Hot Diana (feat. Geena Corona),2013-10-14
Anders Crawn,Big Fat Licorice Pipe,Big Fat Licorice Pipe - Radio Edit,2013-10-14
Sesto Sento,P.L.U.R.,Happy People Happy Music,2012-03-31
Niklas,CD1,Slem Pige,2012-11-19
Yellow Claw,Amsterdam Twerk Music,P*$$YRICH,2013-10-15
Yellow Claw,Amsterdam Twerk Music,Assets,2013-10-15
Tyga,Do My Dance,Do My Dance,2012-01-01
Naturalize,The Modern World,Survive This World,2013-06-07
Nitro & Glycerine,Significant Other,Blink,2012-12-20
Nitro & Glycerine,Imma Wigga 2.0 The Remixes,Imma Wigga - Hatikwa Remix,2012-08-17
Snoop Dogg,The Best Of Snoop Dogg,Lay Low,2005-01-01
Various Artists,Meowingtons Hax Tour Trax,Cott's Face - Original Mix,2011-09-22
Neelix,RMX,Green Sector - Neelix Remix,2012-07-13
HEDEGAARD,Kysset Med Medina feat. Kesi,Kysset Med Medina,2013-01-01
Joel Fletcher & Orkestrated,It's a Party,It's a Party - Original,2012-10-19
Various Artists,Straight Up Electro House! Vol. 9,Work Money Party B*tches - Deorro vs Joel Fletcher Remix,2013-01-21
Borgore,Wild Out EP,Wild Out (feat. Waka Flocka Flame & Paige) - Original Mix,2013-11-12
Chase & Status,No More Idols (Platinum Edition),No Problem,2011-01-01
Kronfeld,The Freaks,The Dude,2013-01-11
Warren G,Party We Will Throw Now! - Single,Party We Will Throw Now!,2012-04-24
Ace Hood,Bugatti (Explicit Version),Bugatti,2013-01-01
Diplo,Express Yourself,Express Yourself,2012-06-11
Swizz Beatz,"Everyday, Birthday",Everyday Birthday (feat. Chris Brown & Ludacris),2012-11-02
Eminem,Curtain Call (Deluxe),Shake That,2005-12-06
A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),Goldie,2013-01-11
Various Artists,Jeffree's Vol. 8,Kaolo,2013-04-23
Various Artists,Onelove Presents Melbourne Underground,The Viking (Extended Mix),2013-05-17
Joker Inc,Smile,Smile - Original Mix,2013-07-22
"Orkestrated, Fries & Shine",Melbourne Bounce (Remixes),Melbourne Bounce (Deorro Remix) [feat. Big Nab],2013-09-12
Kill The Noise,Roots Remixed,Roots - Brillz Remix,2012-08-07
J. Dash,Wop (Official Version),Wop (Official Version),2010-12-16
Neelix,Face-Lift EP,Disco DK - Tam Tam Edit,2012-05-18
Major Lazer,Original Don,Original Don,2011-11-07
Hardwell,Spaceman (Carnage Festival Trap Remix),Spaceman - Carnage Festival Trap Remix,2012-12-29
DJ Snake,Turn Down for What,Turn Down for What,2013-12-18
Flosstradamus,Pillz (feat. Green Velvet),Pillz (feat. Green Velvet),2013-10-08
Tyga,Hotel California (Deluxe),Molly,2013-01-01
The Four Owls,Nature's Greatest Mystery,Life in the Balance,2011-12-05
Dope D.O.D.,Branded,What Happened,2011-09-23
Steve Aoki,Boneless (Remixes),Boneless,2013-09-10
Timmy Trumpet & Chardy,Melbournia,Melbournia - Will Sparks Edit,2013-06-28
Congorock,Minerals,Minerals,2013-12-10
Various Artists,Monstercat 015 - Outlook,Bleed,2013-11-20
David Guetta,Shot Me Down (feat. Skylar Grey),Shot Me Down (feat. Skylar Grey) - Radio Edit,2014-01-27
Various Artists,Dance Chart 38,Wizard - Radio Edit,2014-02-03
Various Artists,Recovered Vol. 1 - Slammin' Club Cover Versions,One Night In Bangkok - Vinylshakerz XXL Mix,2007-02-23
Neelix,Progressive Psy Trance Picks Vol.10,Chicken or Beef,2012-08-03
Brillz,RETWONKED,WTF - Luminox Remix,2013-12-10
Deorro,Dechorro,Dechorro - Original Mix,2013-11-26
MØ,XXX 88 (Remixes 2) (feat. Diplo),XXX 88 (feat. Diplo) - Nonsens Remix,2013-12-06
Dillon Francis,Get Low,Get Low,2014-02-11
Eminem,Encore,Ass Like That,2004-11-12
Vinnie Paz,Carry on Tradition,God Bless,2013-10-29
La Coka Nostra,A Brand You Can Trust,Bloody Sunday,2007
La Coka Nostra,A Brand You Can Trust,Gun In Your Mouth,2007
Outerspace,My Brother's Keeper,World of Fear,2011-08-23
Swollen Members,Greatest Hits (Ten Years of Turmoil),Pornstar,2010-03-16
Bombs Away,Assassinate,Assassinate (Club Edit),2013-07-26
MAKJ,Conchy,Conchy - Lahox Mix,2013-04-26
Orkestrated,Robots,Robots (Joel Fletcher Mix),2011-12-10
Sandro Silva,Epic,Epic,2011-12-06
Various Artists,Time 25th Anniversary,Let It Rain - Cristian Marchi & Paolo Sandrini Video Edit,2009-12-25
MAKJ,Revolution,Revolution - Original Mix,2013-10-07
Yolanda Be Cool,We No Speak Americano,We No Speak Americano - Radio Edit,2010-05-31
Sak Noel,"Loca People (What the F**k!"") [Radio Edit]","Loca People (What the F**k!"") - Radio Edit",2011-06-03
Various Artists,Mixmash Takeover (Mixed by Laidback Luke & Blasterjaxx),"Watch out for This (Bumaye) [feat. Busy Signal, the Flexican & Fs Green]",2013-11-23
Ace Ventura,Digital Beings - Compiled By Easy Riders,Process,2010-09-27
La Coka Nostra,A Brand You Can Trust,Fuck Tony Montana,2007
Daniel Caesar,Get You - Single,Japanese Denim,2016-10-21
Daniel Caesar,Freudian,Best Part (feat. H.E.R.),2017-08-25
Daniel Caesar,Pilgrim's Paradise,Streetcar,2015-11-12
Frank Ocean,Blonde,Ivy,2016-08-20
SZA,Ctrl,The Weekend,2017-06-09
SZA,Ctrl,Love Galore (feat. Travis Scott),2017-06-09
Bazzi,COSMIC,Beautiful,2018-04-12
Jhené Aiko,Trip,While We're Young,2017-09-22
Khalid,American Teen,Location,2017-04-27
Miguel,Kaleidoscope Dream,Do You...,2012-09-28
Frank Ocean,Blonde,Self Control,2016-08-20
Various Artists,Hip Hop Love Songs,Good Lovin,2017-11-17
Various Artists,Hip Hop Love Songs,All For You,2017-11-17
Various Artists,Hip Hop Love Songs,Dilemma,2017-11-17
Mario,Let Me Love You,Let Me Love You,2004-09-21
Cassidy,Split Personality,Hotel (feat. R. Kelly),2004-03-15
Jagged Edge,Jagged Edge,So High,2006-05-09
Trey Songz,Tremaine the Album,1x1,2017-03-24
Busta Rhymes,It Ain't Safe No More. . .,I Know What You Want (feat. Flipmode Squad),2002-11-26
Akon,Konvicted,Smack That,2006
Fat Joe,Jealous Ones Still Envy (J.O.S.E),What's Luv? (feat. Ja-Rule & Ashanti),2001-12-04
Kevin Lyttle,Turn Me On (Online Music),Turn Me On,2004-03-30
Bow Wow,Playlist: The Very Best Of Bow Wow,Thank You (feat. Jagged Edge & Fundisha),2000
Naughty By Nature,Nineteen Naughty Nine Nature's Fury,Jamboree (feat. Zhané),1999-04-27
Usher,Confessions (Expanded Edition),My Boo,2004-03-23
Ja Rule,Pain Is Love,Always On Time,2001-01-01
Various Artists,Cool - R&B,Suga Suga,2009-01-01
Jalen Santoy,Foreplay,Foreplay,2016-07-07
Childish Gambino,"""Awaken, My Love!""",Redbone,2016-12-02
Twista,Kamikaze,Overnight Celebrity,2004-01-27
The Notorious B.I.G.,Life After Death (2014 Remastered Edition),Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,1997-03-04
Snoop Dogg,R&G (Rhythm & Gangsta): The Masterpiece,Signs,2004-01-01
Dru Hill,Dru Hill,In My Bed - So So Def Mix,1996-11-19
Mase,Welcome Back,Welcome Back,2005-04-20
Eamon,I Don't Want You Back,Fuck It (I Don't Want You Back),2004-01-23
Serani,No Games,No Games,2010-10-27
Wyclef Jean,The Ecleftic -2 Sides II A Book,911 (feat. Mary J. Blige),2000-05-01
A Boogie Wit da Hoodie,Hoodie SZN,Look Back at It,2018-12-21
G-Eazy,When It's Dark Out,"Me, Myself & I",2015-12-04
DJ Khaled,Wild Thoughts,Wild Thoughts,2017-06-16
Drake,Views,Too Good,2016-05-13
Wale,"My Love (feat. Major Lazer, WizKid, Dua Lipa)","My Love (feat. Major Lazer, WizKid, Dua Lipa) - Spotify Single Version",2017-04-25
Travis Scott,Birds In The Trap Sing McKnight,goosebumps,2016-09-16
Lil Nas X,7 EP,Rodeo,2019-06-21
Mura Masa,Mura Masa,Love$ick (feat. A$AP Rocky),2017-07-14
OutKast,Aquemini,Rosa Parks,1998-09-29
Montell Jordan,Get It On...Tonite,Get It On Tonite,1999-01-01
Usher,8701,U Remind Me,2001-08-07
Ja Rule,R.U.L.E.,The Manual,2004-01-01
Cam’ron,Come Home With Me,Oh Boy,2002-01-01
Jay Sean,With You,With You,2019-03-08
Young Thug,So Much Fun,The London (feat. J. Cole & Travis Scott),2019-08-16
A Boogie Wit da Hoodie,Hoodie SZN,Swervin (feat. 6ix9ine),2018-12-21
Bryce Vine,Baby Girl,Baby Girl,2020-02-28
Drake,Nice For What,Nice For What,2018-04-06
R. Kelly,The R. In R&B Collection: Volume 1,Ignition (Remix),2003-09-11
Nina Simone,Silk & Soul,I Wish I Knew How It Would Feel to Be Free,1967
Lil' Troy,Sittin' Fat Down South,Wanna Be A Baller,1998
Boyz II Men,Full Circle,Roll Wit Me,2002-06-11
Justin Bieber,Purpose (Deluxe),Love Yourself,2015-11-13
The Pussycat Dolls,PCD (Revised International Version),Stickwitu,2005-01-01
Chris Brown,Chris Brown (Expanded Edition),Say Goodbye,2005
Beyoncé,Listen,"Listen (From the Motion Picture ""Dreamgirls"")",2006-12-20
Adele,21,Someone Like You,2011-01-19
Beyoncé,I AM...SASHA FIERCE,Halo,2008-11-17
Beyoncé,I AM...SASHA FIERCE,If I Were a Boy,2008-11-14
gnash,us,"i hate u, i love u (feat. olivia o'brien)",2016-03-25
Demi Lovato,Body Say,Body Say,2016-07-01
The Chainsmokers,Closer,Closer,2016-07-29
Adele,Hello,Hello,2015-10-23
Rihanna,Rated R (ブランクにしてください),Te Amo,2009-11-20
Jessie J,Who You Are (Platinum Edition),Who You Are,2011-01-01
Jessie Ware,Tough Love (Deluxe),Say You Love Me,2014-08-04
Beyoncé,4,I Was Here,2011-06-24
Fergie,The Dutchess (Explicit Version),Big Girls Don't Cry (Personal),2006-01-01
Rihanna,Good Girl Gone Bad: Reloaded,Take A Bow,2008-06-02
JoJo,"Too Little, Too Late","Too Little, Too Late - Radio Version",2006-01-01
Jordin Sparks,Jordin Sparks,No Air (feat. Chris Brown),2007-11-20
Beyoncé,I AM...SASHA FIERCE,If I Were a Boy,2008-11-12
Mario,Turning Point,Let Me Love You,2004-08-06
Rihanna,Loud,California King Bed,2010-11-16
Demi Lovato,Unbroken,Skyscraper,2011-01-01
Miley Cyrus,The Time Of Our Lives (International Version),The Climb,2009-01-01
Beyoncé,I AM...SASHA FIERCE,Broken-Hearted Girl,2008-11-12
Andra Day,Cheers to the Fall,Rise Up,2015-08-28
Guy Sebastian,Set In Stone,Set In Stone,2016-10-28
Sam Smith,The Thrill Of It All (Special Edition),Too Good At Goodbyes,2017-11-03
Ed Sheeran,Perfect Duet (Ed Sheeran & Beyoncé),Perfect Duet (Ed Sheeran & Beyoncé),2017-11-30
Emeli Sandé,Our Version Of Events (Deluxe Edition),"""Read All About It, Pt. III""",2012
Jessie J,"Flashlight (From ""Pitch Perfect 2"" Soundtrack)","Flashlight - From ""Pitch Perfect 2"" Soundtrack",2015-04-14
Ellie Goulding,"Love Me Like You Do (From ""Fifty Shades Of Grey"")","Love Me Like You Do - From ""Fifty Shades Of Grey""",2015-01-07
Bruno Mars,Doo-Wops & Hooligans,Grenade,2010-10-05
Rihanna,Rated R,Stupid In Love,2009-11-20
Demi Lovato,Demi,Made In The USA,2013-01-01
Demi Lovato,Unbroken,Lightweight,2011-01-01
Sam Smith,The Thrill Of It All (Special Edition),No Peace,2017-11-03
Jessie Ware,Glasshouse,Hearts,2017-10-20
Calum Scott,Only Human (Deluxe),Dancing On My Own,2018-03-09
Demi Lovato,Unbroken,Together,2011-01-01
Demi Lovato,Sober,Sober,2018-06-21
Javi Reina,D.Franklin Desires,D.Franklin Desires,2017-10-27
Sam Smith,In The Lonely Hour (Drowning Shadows Edition),Stay With Me,2015-11-06
Sam Smith,In The Lonely Hour (Deluxe Edition),Lay Me Down,2014-01-01
John Legend,Love In The Future (Expanded Edition),All of Me,2013-08-30
Miley Cyrus,The Time Of Our Lives (International Version),When I Look At You,2009-01-01
Demi Lovato,Demi,Warrior,2013-01-01
Jessie J,"Flashlight (From ""Pitch Perfect 2"" Soundtrack)","Flashlight - From ""Pitch Perfect 2"" Soundtrack",2015-04-14
James Arthur,Naked (CADE Remix),Naked - CADE Remix,2017-12-01
Mariah Carey,Memoirs of an imperfect Angel (International Version),I Want To Know What Love Is,2009-01-01
Mariah Carey,Butterfly,My All,1997-09-03
Toni Braxton,The Heat,Spanish Guitar,2000
Various Artists,Luke Cage: Season 2,Family First,2018-06-22
Jazmine Sullivan,Fearless,Bust Your Windows,2008-09-23
Koryn Hawthorne,Koryn Hawthorne - EP,Speak The Name,2017-08-11
Rihanna,Rated R,Stupid In Love,2009-11-20
Sam Smith,"Fire On Fire (From ""Watership Down"")","Fire On Fire - From ""Watership Down""",2018-12-21
Nick Jonas,Last Year Was Complicated,Chainsaw,2016-06-10
Cold War Kids,LA DIVINE,Restless,2017-04-07
Skye Townsend,Noreg,Noreg,2018-03-13
Freya Ridings,Lost Without You,Lost Without You,2017-11-03
Rihanna,"Sledgehammer (From The Motion Picture ""Star Trek Beyond"")","Sledgehammer - From The Motion Picture ""Star Trek Beyond""",2016-06-27
Hamster,City Limits,City Limits,2016-10-14
Lady Gaga,A Star Is Born Soundtrack (Without Dialogue),Always Remember Us This Way,2018-10-05
Sam Smith,Dancing With A Stranger (with Normani),Dancing With A Stranger (with Normani),2019-01-11
Jorja Smith,Let Me Down,Let Me Down,2018-01-12
James Arthur,Back from the Edge,Say You Won't Let Go,2016-10-28
Usher,8701,U Got It Bad,2001-08-07
Usher,Here I Stand,Moving Mountains,2008-05-27
Lewis Capaldi,Breach,Someone You Loved,2018-11-08
Aron Wright,I Don't Believe in Satan,I Don't Believe in Satan,2018-03-06
Wafia,VIII,The Ending,2018-01-19
Blakey,Prism of Love,Prism of Love,2018-03-01
Mickey Guyton,"Hold On (From ""Breakthrough"" Soundtrack)","Hold On - From ""Breakthrough"" Soundtrack",2019-03-22
Shontelle,No Gravity,Impossible - Main,2010-01-01
Adele,21,Set Fire to the Rain,2011-01-19
Adele,25,Hello,2016-06-24
Various Artists,The Greatest Showman: Reimagined,Rewrite The Stars (with James Arthur & Anne-Marie),2018-11-16
Joel Adams,Please Don't Go,Please Don't Go,2015-11-06
Ne-Yo,In My Own Words,So Sick,2006-01-01
CLOVES,XIII,Don't Forget About Me,2015-11-20
P!nk,The Truth About Love,Try,2012-09-18
P!nk,F**kin' Perfect,F**kin' Perfect,2010-12-24
P!nk,Beautiful Trauma,Beautiful Trauma,2017-10-13
P!nk,I'm Not Dead,Who Knew,2006-03-31
Various Artists,The Greatest Showman (Original Motion Picture Soundtrack),Never Enough,2017-12-08
Demi Lovato,Unbroken,Fix a Heart,2011-01-01
Rihanna,A Girl Like Me,Unfaithful,2006-04-10
A Great Big World,Is There Anybody Out There? - Track by Track Commentary,Say Something,2014-01-13
Christina Perri,A Thousand Years,A Thousand Years,2011-10-18
Rihanna,Loud,Love The Way You Lie (Part II) - Pt. 2,2010-11-16
Miley Cyrus,Can't Be Tamed,Stay,2010-01-01
Whitney Houston,The Bodyguard - Original Soundtrack Album,I Will Always Love You,1992-11-17
Rihanna,Unapologetic (Deluxe),What Now,2012-12-11
Bebe Rexha,"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")","You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",2019-09-20
Eamon,F**k It,Fuck It (I Don't Want You Back),2004-01-28
Various Artists,Burlesque Original Motion Picture Soundtrack,Bound To You - Burlesque Original Motion Picture Soundtrack,2010-11-19
Marieme,Marieme,Leave,2018-02-16
Birdy,Not About Angels,Not About Angels,2014-04-13
pxzvc,Bad Idea,Bad Idea,2018-05-11
The Deli,Vibes 2,5:32pm,2016-10-17
Jinsang,Life,Affection,2016-12-23
potsu,i'm closing my eyes,i'm closing my eyes,2017-05-17
Nohidea,osho,"sincerely, yours",2017-02-04
"quickly, quickly","Quickly Quickly, Vol. 1",Getsomerest/sleepwell,2017-04-16
eery,Her,Her,2016-01-01
potsu,[oops],[oops],2017-05-17
prxz,Love Wounds,Love Is More Depressing Than Depression,2017-10-21
itssvd,Missing,Losing Interest,2017-02-12
Shiloh Dynasty,Imagination,Imagination,2018-06-02
Shiloh Dynasty,Love Is the Same as Sadness,Dance with Me,2018-05-14
Burgettii,Darkness Meets World,Intro,2020-07-03
Burgettii,Darkness Meets World,Rae of Sunshine X 906 in Lex,2020-07-03
Burgettii,Darkness Meets World,Darkness Meets World 2,2020-07-03
Burgettii,Darkness Meets World,"Emma's Story, Pt. 2",2020-07-03
Burgettii,Darkness Meets World,Can't Luv Remix,2020-07-03
prxz,Love Wounds,Alone and Lonely,2017-10-21
prxz,Love Wounds,I'm Shy. I'm Anxious,2017-10-21
prxz,Love Wounds,Grips on Your Waist,2017-10-21
Shiloh Dynasty,Love Is the Same as Sadness,Your Love Makes Me Depressed,2018-05-14
Shiloh Dynasty,Love Is the Same as Sadness,Love Is the Same as Sadness,2018-05-14
Shiloh Dynasty,Love Is the Same as Sadness,"I Fall in Love, I'm Sorry",2018-05-14
Shiloh Dynasty,Love Is the Same as Sadness,Tried to Be Patient with You,2018-05-14
Shiloh Dynasty,Love Is the Same as Sadness,You Know That I Don't Play,2018-05-14
itssvd,tape for when i'm sad,i don't feel part of the world anymore,2019-05-17
Floreyyyy,Intimacy,Not Even Her (feat. Shiloh),2018-01-05
prxz,Love Wounds,Empty Hearts,2017-10-21
Swell,Theres Still Us,I'm Sorry,2016-01-19
keshi,over u,over u,2017-09-20
Sarcastic Sounds,I Don't Sleep,I Don't Sleep,2018-01-19
Monty Datta,Can't Love Myself,Can't Love Myself,2018-02-16
Nohidea,Esuna,falling down (feat. shiloh),2017-08-06
Timmies,Passion & Confusion,Loosing Interest,2017-09-21
sagun,I'm Drunk And Confused,I'm Drunk And Confused,2017-10-19
Kina,Baby You're Worth It,Baby You're Worth It,2018-06-13
Monty Datta,With Somebody Else,With Somebody Else,2018-08-31
XXXTENTACION,17,Carry On,2017-08-25
keshi,as long as it takes you,as long as it takes you,2017-11-07
Elijah Who,Gentle Boy,this girl,2017-09-29
j'san,"i'm in love with u, sorry","i'm in love with u, sorry",2017-10-02
Teqkoi,Please Come Back,Please Come Back,2018-03-20
Timmies,Passion & Confusion,Soft Skin,2017-09-21
Joji,In Tongues (Deluxe),Will He,2018-02-14
Masked Man,Drowning My Sorrows,Drowning My Sorrows,2017-08-29
Beowülf,Is It Too Late for Me,Is It Too Late for Me,2018-01-02
keshi,if you're not the one for me who is,if you're not the one for me who is,2017-10-23
Fresh,5-Trak,Too Much To Ask For,2018-11-16
Fresh,5-Trak,This Is For My Girl,2018-11-16
Fresh,5-Trak,I'm Loosing Interest,2018-11-16
cucu,I Don't Trust Nobody,I Don't Trust Nobody,2017-11-05
Kina,Nobody Cares,Nobody Cares,2018-03-05
XXXTENTACION,17,Everybody Dies In Their Nightmares,2017-08-25
Ondi Vil,I Know You So Well,I Know You So Well,2018-02-12
SHRK,Lost in Love,You're so Unfair,2018-05-30
Peachy!,Falling for U,Falling for U,2017-08-14
Nohidea,Smile,Smile,2016-11-11
